near authority 44 near posterior
217 near heedless 58 near
relations 498 near alkaline 49
near intimate 107 near churches
183 near colleges 60 near
parallel 200 neat delicate 334
net positive 53 net domestic
71 net therefore 132 net
expected 48 net negative 722
net positive 574 net domestic
58 net outflows 174 net
probably 40 net marginal 149
net interest 82 net computed
51 net positive 49 net
reported 44 net purposes 61
net increased 55 net sensible
75 net transfer 311 net
liability 1018 net obtained 42
net increased 74 new politics
65 new cultural 89 new
progress 1402 new cemented 77
new observed 45 new ratified
110 new almanacs 48 new
solutions 73 new posterior 46
new interest 53 new inserted
119 new problems 45 new
relations 132 new launched 66
new analysis 54 new artistic
43 new business 66 new
clinical 43 new commerce 79
new cultural 61 new developing
76 new economic 178 new
expansion 94 new expressing 64
new personal 119 new potential
45 new progress 46 new
treatment 145 new marginal 59
new achieved 78 new required
41 new inspired 45 new
american 112 new everyone 103
new humanity 202 new possible
104 new behaviors 499 new
fighters 40 new culverts 104
new highways 65 new american
473 new accounting 46 new
additions 579 new expansion 71
new highways 61 new improved
126 new increased 166 new
machines 119 new programs 64
new projects 41 new remodeling
86 new services 86 new
designed 198 new finished 104
new required 375 new included
89 new composed 327 new
unstable 47 new business 44
new consumer 72 new invested
54 new business 70 new
expansion 424 new industry 104
new intended 52 new invested
253 new obtained 80 new
provided 47 new required 141
new situated 55 new speedily
52 new received 332 new
curtains 258 new inserted 40
new infantry 45 new underway
44 new optimism 54 new
commerce 64 new emotional 50
new concealed 50 new churches
78 new includes 44 new
provides 58 new statutes 90
new included 41 new accepted
68 new approved 127 new
obtained 1026 new prepared 60
new procured 86 new received
85 new misgivings 51 new
japanese 107 new decisions 85
new military 152 new precision
99 new powerful 41 new
business 133 new projects 78
new seminary 96 new capitals
54 new inserted 62 new
engrossed 58 new actually 43
new composed 83 new expected
45 new formally 58 new
launched 119 new proposed 63
new required 68 new therefore
42 new approach 105 new
practice 231 new american 52
new students 40 new recently
44 new proposed 56 new
required 47 new children 70
new education 69 new economic
52 new convened 79 new
convened 72 new convened 64
new summoned 42 new direction
73 new services 78 new
situation 50 new composed 167
new convened 103 new intended
203 new summoned 64 new
produced 55 new animation 40
new enthusiasm 101 new materials
94 new programs 613 new
seminars 59 new designed 56
new admission 69 new diagnosis
63 new evaluating 361 new
selection 118 new suggests 194
new education 84 new identity
53 new politics 55 new
therefore 41 new developing 41
new hardened 48 new modified
66 new security 55 new
problems 145 new stresses 103
new american 50 new autonomy
56 new consumer 77 new
economic 105 new education 138
new equality 104 new financial
48 new improved 134 new
increased 313 new manpower 40
new military 74 new products
80 new services 282 new
concepts 107 new improved 123
new materials 334 new patterns
274 new products 179 new
produced 47 new required 43
new products 52 new ambitions
152 new aversions 54 new
awakened 47 new insights 54
new machines 97 new materials
107 new products 111 new
services 187 new software 64
new designed 55 new invented
56 new languages 209 new
authority 79 new grandeur 48
new interest 69 new prestige
44 new parishes 64 new
assigned 61 new dentists 46
new reissues 43 new reprints
350 new revisions 71 new
produced 111 new required 54
new underway 97 new governor
172 new required 59 new
recently 48 new injected 404
new produced 40 new ascended
43 new diverted 119 new
indebted 75 new referred 147
new inserted 46 new american
433 new japanese 89 new
materials 51 new involved 43
new designed 42 new graduate
57 new students 160 new
products 46 new rarities 63
new benefits 400 new commands
120 new concepts 44 new
enhanced 56 new functions 715
new improved 144 new increased
62 new products 105 new
services 522 new designed 52
new included 107 new involved
56 new observed 48 new
provided 55 new required 71
new diagnosis 62 new programs
107 new requires 94 new
textures 192 new produced 84
new programs 77 new domestic
400 new military 59 new
security 160 new allocating 179
new predicting 82 new proposed
52 new equality 109 new
mobility 83 new openness 74
new security 40 new vitality
63 new surprise 89 new
passenger 208 new admirers 584
new business 125 new comrades
64 new contacts 262 new
departed 42 new developing 63
new discover 53 new partners
96 new potential 72 new
