near a 55 near a
51 net a 56 net
a 109 net a 86
net a 250 new a
61 new a 40 new
a 45 new a 53
new a 162 new a
44 new a 160 new
a 73 new a 69
new a 42 new a
66 new a 75 new
a 41 new a 45
new a 74 new a
42 new a 49 new
a 303 new a 175
new a 141 new i
93 new a 57 new
a 109 new a 42
new a 42 new a
42 new a 46 new
a 162 new a 91
new a 65 new a
58 new a 102 new
a 47 new a 48
new a 343 new a
231 new a 66 new
a 71 new a 120
new a 105 new a
232 new a 56 new
a 63 new a 40
new a 40 new a
66 new a 130 new
a 64 new a 55
new a 53 new a
46 new a 238 new
a 81 new a 52
new a 86 new a
96 new a 57 new
a 43 new a 61
new a 49 new a
779 new a 41 new
a 57 new a 49
new a 72 new a
65 new a 74 new
a 46 nor a 42
nor a 73 nor a
67 nor a 153 nor
a 163 nor a 107
nor a 105 nor i
51 nor a 105 nor
i 135 nor a 61
nor a 44 nor a
43 nor a 47 nor
a 183 nor a 114
nor a 48 not a
102 not a 61 not
a 107 not a 45
not a 82 not a
46 not a 634 not
a 55 not a 64
not a 56 not a
47 not a 89 not
a 43 not a 41
not a 56 not a
49 not a 62 not
a 53 not a 105
not a 98 not a
212 not i 50 not
a 49 not a 116
not a 392 not i
88 not a 41 not
a 319 not a 386
not i 61 not a
545 not i 51 not
a 102 not a 144
not a 85 not a
73 not a 70 not
a 721 not a 491
not a 119 not a
108 not a 43 not
a 196 not a 455
not a 338 not a
64 not i 54 not
a 132 not a 68
not a 175 not a
49 not a 125 not
i 77 not a 2815
not a 729 not a
74 not a 92 not
i 57 not a 46
not a 1834 not a
47 not a 53 not
a 93 not a 100
not a 228 not a
95 not a 94 not
a 141 not a 145
not a 60 not a
74 not a 1327 not
a 71 not a 230
not i 113 not a
169 not a 86 not
a 40 not a 76
not a 646 not a
246 not a 1542 not
a 65 not a 94
not a 352 not a
4469 not a 60 not
a 55 not a 52
not a 169 not a
636 not a 56 not
a 110 not a 585
not a 47 not i
60 not a 61 not
a 1208 not a 4370
not a 235 not a
153 not a 91 not
i 56 not a 49
not a 3293 not i
10991 not l 52 not
a 111 not i 775
not i 40 not a
52 not a 73 not
a 10054 not b 162
not i 411 not p
136 not s 95 not
t 121 not a 241
not a 7063 not i
91 not a 63 not
i 52 not a 753
not i 274 not i
54 not a 1335 not
i 125 not a 75
not i 755 not a
8878 not i 46 not
a 67 not a 113
not a 79 not a
218 not a 71 not
a 75 not a 59
not a 54 not a
44 not a 75 not
a 164 not a 637
not a 55 not a
164 not a 54 not
i 82 not a 85
not a 59 not a
139 not i 91 not
i 88 not a 242
not a 44 not a
1339 not a 1261 not
a 41 not a 96
not a 3550 not a
188 not a 178 not
a 440 not a 74
not a 137 not a
213 not a 191 not
a 84 not a 56
not a 120 not a
345 not a 1698 not
a 44 not a 99
not i 66 not a
244 not a 83 not
a 349 not a 57
not a 433 not a
648 not a 460 not
a 477 not a 73
not a 127 not a
279 not a 151 not
a 118 not a 73
not a 117 not a
84 not a 181 not
a 51 not a 322
not a 54 not a
227 not a 168 not
a 45 not a 71
not a 90 not a
206 not a 328 not
a 64 not a 67
not a 51 not a
43 not a 71 not
a 382 not a 70
not a 43 not a
44 not a 45 not
a 468 not a 310
not a 42 not a
231 not a 44 not
a 108 not a 847
not a 67 not a
690 not a 41 not
a 1755 not a 172
not a 161 not a
52 not a 69 not
a 66 not a 105
not a 325 not a
83 not a 139 not
a 85 not a 94
not a 70 not a
176 not a 74 not
a 71 not a 85
not a 62 not a
136 not a 59 not
a 1334 not a 46
not a 63 not a
1134 not a 280 not
a 47 not a 106
not a 53 not a
594 not a 98 not
a 1085 not i 1466
not a 1281 not a
123 not a 153 not
a 146 not a 58
not a 76 not a
719 not a 106 not
a 74 not a 159
not a 79 not a
49 not a 72 not
a 184 not a 292
not a 199 not i
2673 not i 109 not
a 211 not a 55
not a 71 not a
57 not a 46 not
a 52 not a 45
not a 241 not a
80 not a 119 not
a 55 not a 104
not a 253 not a
211 not a 446 not
a 111 not a 54
not a 78 not a
175 not a 96 not
a 43 not i 52
not i 237 not a
77 not a 185 not
a 40 not a 310
not a 48 not a
129 not a 257 not
a 222 not a 222
not a 78 not a
369 not a 66 not
a 100 not a 97
not a 136 not i
102 not a 70 not
a 40 not a 100
not a 784 not a
42 not a 44 not
a 133 not a 117
not i 110 not a
81 not a 273 not
a 48 not a 127
not a 51 not i
72 not a 72 not
a 88 not a 342
not a 1109 not i
54 not a 161 not
a 810 not a 48
not a 73 not a
89 not a 46 not
a 42 not i 289
not a 133 not a
43 not a 232 not
i 65 not a 73
not i 122 not a
82 not a 44 not
i 161 not a 56
not a 91 not a
43 not a 42 not
a 1092 not a 86
not a 73 not a
49 not a 89 not
a 52 not a 82
not o 51 not a
75 not a 187 not
a 140 not a 46
not i 60 not a
41 not a 102 not
a 1972 not a 46
not a 81 not a
105 not a 246 not
a 93 not a 857
not a 73 not a
55 not a 97 not
a 461 not a 76
not a 168 not a
126 not a 62 not
i 40 not a 1107
not a 3294 not a
228 not a 230 not
i 408 not a 52
not a 81 not a
45 not a 1171 not
a 106 not a 94
not a 505 not a
43 not i 438 not
a 138 not a 67
not a 44 not a
47 not a 27439 not
i 128 not a 42
not a 1578 not a
283 not a 254 not
a 44 not a 58
not a 662 not a
42 not a 413 not
a 2454 not a 1529
not a 22112 not a
45 not a 4702 not
a 44 not a 85
not a 115 not a
51 not a 109 not
i 88 not a 273
not a 69 not i
134 not u 58 not
a 151 not a 52
not a 476 not a
608 not a 56 not
a 353 not a 292
not a 86 not a
6219 not a 344 not
a 251 not a 1249
not a 3305 not a
43 not a 63 not
a 593 not a 51
not a 265 not a
209 not a 56 not
a 719 not a 281
not a 74 not a
851 not a 220 not
a 106 not a 58
not a 2451 not a
552 not a 1435 not
a 49 not a 351
not a 127 not a
641 not a 2437 not
a 79 not a 1756
not a 2533 not a
98 not a 376 not
a 1056 not a 136
not a 9302 not a
509 not a 3456 not
a 124 not a 2291
not a 58 not a
305 not a 110 not
a 127 not a 1399
not a 2601 not a
94 not a 106 not
a 225 not a 862
not a 111 not a
121 not a 1768 not
a 67 not a 466
not a 437 not a
47 not a 387 not
a 523 not a 198
not a 61 not i
42 not a 68 not
i 142 not a 649
not a 395 not a
1105 not a 226 not
a 124 not a 135
not a 613 not a
178 not a 714 not
a 251 not a 57
not a 84 not a
73 not a 100 not
a 1832 not i 1768
not a 43 not a
162 not a 424 not
a 877 not i 70
not a 57 not a
826 not a 342 not
a 2162 not a 849
not a 803 not a
191 not a 335 not
a 982 not a 226
not a 42 not a
136 not a 103 not
a 361 not a 226
not a 50 not a
316 not a 56 not
a 319 not a 120
not a 60 not a
66 not a 82 not
a 113 not a 76
not a 231 not a
41 not a 73 not
a 168 not a 74
not a 159 not a
144 not a 79 not
a 387 not a 165
not a 81 not a
224 not a 265 not
a 48 not a 129
not a 74 not a
110 not a 63 not
a 40 not a 544
not a 57 not a
58 not a 40 not
a 113 not a 811
not a 45 not a
178 not a 76 not
a 65 not a 257
not a 142 not a
55 not a 196 not
a 94 not a 46
not a 101 not a
110 not a 47 not
a 97 not i 288
not a 53 not a
61 not a 78 not
a 49 not a 140
not a 76 not a
1007 not i 243 not
a 81 not a 3096
not a 128 not a
63 not a 80 not
a 188 not a 59
not a 48 not a
596 not a 56 not
a 157 not a 47
not a 52 not a
154 not a 67 not
a 95 not a 47
not i 152 not a
807 not a 52 not
a 234 not i 79
not a 78 not a
53 not a 99 not
a 61 not a 186
not a 98 not a
116 not a 53 not
a 2448 not a 481
not a 54 not a
87 not a 54 not
a 41 not a 72
not i 42 not a
75 not a 44 not
a 84 not i 43
not a 70 not a
50 not a 87 not
a 81 not a 254
not a 86 not a
55 not a 76 not
a 61 not a 87
not a 136 not i
52 not a 968 not
a 91 not a 156
not a 45 not a
58 not a 62 not
a 275 not a 65
not a 248 not a
116 not a 79 not
a 50 not a 90
not a 60 not a
42 not a 40 not
a 75 not a 43
not a 70 not a
67 not a 96 not
a 242 not a 79
not a 170 not a
84 not a 61 not
a 56 not a 133
not a 57 not a
43 not a 48 not
a 59 not a 186
not i 74 not a
71 not a 168 not
a 50 not a 45
not a 48 not a
203 not a 46 not
a 85 not a 57
not a 126 not a
42 not a 882 not
i 67 not a 115
not i 768 not a
63 not a 45 not
a 42 not a 699
not a 90 not a
120 not a 620 not
i 45 not a 89
not a 104 not a
66 not i 48 not
i 58 not a 107
not i 659 not a
54 not i 696 not
i 2235 not a 109
not i 107 not i
49 not i 160 not
i 74 not i 284
not a 58 not i
633 not i 439 not
i 64 not a 17363
not b 353 not c
145 not d 50 not
e 85 not i 133978
not j 48 not l
696 not m 45 not
p 631 not q 69
not s 291 not t
91 not x 278 not
i 341 not a 322
not a 43 not a
82 not a 1146 not
a 373 not a 147
not i 60 not a
62 not a 163 not
a 466 not a 78
not i 534 not a
2117 not a 220 not
a 47 not i 277
not a 2398 not i
44 not a 110 not
a 207 not a 366
not a 44 not a
47 not a 2157 not
a 55 not a 267
not a 90 not i
786 not a 127 not
i 66 not a 45
not a 372 not a
115 not a 79 not
a 150 not a 207
not a 67 not a
41 not a 93 not
a 87 not a 66
not a 73 not a
53 not a 195 not
a 60 not a 149
not a 103 not i
112 not a 62 not
i 692 not a 127
not a 99 not a
71 not a 293 not
a 57 not a 457
not a 233 not a
824 not i 497 not
a 8995 not i 88
not a 106 not a
67 not i 61 not
a 147 not a 400
not a 151 not a
438 not a 158 not
a 324 not a 329
not a 84 not a
77 not a 79 not
a 49 not i 44
not a 113 not a
198 not a 90 not
a 117 not a 51
not a 413 not a
63 not a 1426 not
a 652 not a 80
not a 47 not a
54 not a 55 not
a 41 not a 408
not a 45 not a
45 not a 1138 not
a 80 not a 129
not a 40 not a
805 not a 141 not
a 114 not a 52
not a 60 not a
172 not a 74 not
a 106 not i 118
not a 128 not a
75 not i 280 not
i 50 not a 289
not a 219 not a
50 not a 167 not
a 88 not a 113
not a 43 not a
81 not a 252 not
a 77 not a 285
not a 45 not a
42 not a 91 not
a 1774 not a 168
not a 76 not a
111 not a 59 not
a 61 not a 61
not a 113 not a
262 not i 351 not
i 68 not a 81
not a 129 not a
407 not i 78 not
a 682 not a 611
not a 776 not a
157 not i 405 not
a 1755 not a 44
not a 518 not a
67 not a 135 not
i 43 not a 405
not i 206 not o
83 not a 1291 not
a 113 not a 121
not a 59 not a
2808 not i 103 not
a 73 not a 148
not a 68 not a
45 not a 64 not
i 64 not a 43
not a 65 not a
41 not a 158 not
a 214 not a 50
not a 189 not a
73 not a 108 not
a 179 not a 440
not a 1282 not a
78 not a 1720 not
a 150 not a 64
not a 106 not a
77 not a 80 not
a 229 not a 139
not a 61 not a
45 not a 111 not
a 86 not a 49
not a 483 not a
60 not a 180 not
a 200 not a 86
not a 65 not a
245 not a 6766 not
a 6346 not a 604
not a 669 not i
108 not a 81 not
a 119 not a 81
not a 161 not a
218 not a 59 not
a 156 not a 53
not a 361 not a
43 not a 57 not
a 89 not a 429
not a 339 not a
105 not a 610 not
a 43 not a 166
not a 190 not a
2714 not a 2285 not
b 104 not a 53
not a 61 not a
92 not a 305 not
a 160 not a 259
not a 61 not a
214 not a 85 not
a 87 not a 55
not a 215 not a
51 not a 345 not
a 377 not a 63
not a 601 not a
8549 not a 5106 not
a 42 not a 42
not a 56 not a
60 not a 328 not
a 60 not a 510
not a 334 not a
139 not a 195 not
a 87 not a 153
not a 177 not a
110 not a 160 not
a 79 not a 44
not a 112 not a
55 not a 446 not
a 90 not a 163
not a 251 not a
559 not a 67 not
a 60 not a 133
not a 482 not a
769 not a 66 not
a 313 not a 92
not a 73 not a
44 not a 43 not
a 108 not a 130
not a 237 not a
55 not a 198 not
a 542 not a 134
not a 403 not a
45 not a 47 not
a 43 not a 148
not a 274 not a
341 not a 318 not
a 119 not a 179
not a 48 not a
1590 not a 158 not
a 114 not a 56
not a 1981 not a
69 not a 110 not
a 87 not a 144
not a 57 not a
67 not a 43 not
a 269 not a 40
not a 316 not a
69 not a 75 not
a 326 not a 42
not a 169 not a
205 not a 368 not
a 51 not a 82
not a 44 not a
563 not a 72 not
a 660 not a 78
not a 372 not a
910 not a 61 not
a 56 not a 42
not a 733 not a
64 not a 76 not
a 86 not a 76
not a 119 not a
66 not a 59 not
a 1103 not a 48
not a 73 not a
42 not a 117 not
a 115 not a 49
not a 52 not i
55 not a 645 not
a 41 not a 1119
not a 547 not a
306 not a 4261 not
a 1000 not a 216
not a 42 not a
385 not a 656 not
a 811 not a 544
not a 49 not a
3446 not a 70 not
a 164 not a 53
not a 125 not a
1215 not a 188 not
a 207 not a 124
not a 40 not a
615 not a 234 not
a 582 not a 156
not a 52 not a
45 not a 91 not
a 109 not a 42
not a 136 not a
44 not a 384 not
a 453 not a 77
not a 362 not a
43 not a 50 not
a 67 not a 219
not a 79 not a
41 not a 1030 not
a 40 not a 59
not a 83 not a
179 not a 783 not
a 90 not a 149
not a 60 not a
171 not a 474 not
a 654 not a 101
not a 64 not a
66 not a 789 not
a 171 not a 97
not a 1179 not i
905 not a 1752 not
a 141 not a 252
not a 102 not a
240 not a 140 not
i 112 not a 265
not a 41 not a
67 not a 91 not
a 56 not a 85
not a 43 not a
81 not a 46 not
a 81 not a 54
not a 205 not a
79 not a 216 not
a 54 not a 462
not a 340 not a
806 not a 66 not
a 40 not a 377
not a 259 not a
61 not i 115 not
a 78 not a 4632
not a 648 not a
40 not a 41 not
a 772 not a 47
not a 73 not a
47 not a 97 not
a 74 not a 768
not a 163 not a
91 not a 56 not
a 2940 not i 102
not a 6894 not a
146 not a 163 not
a 897 not a 154
not a 70 not i
58 not a 90 not
a 150 not a 604
not a 84 not a
72 not a 164 not
i 315 not a 678
not a 13976 not b
93 not c 215 not
f 85 not g 75
not m 43 not o
261 not p 199 not
s 136 not i 363
not a 3800 not a
72 not i 205 not
a 274 not a 45
not a 108 not a
127 not i 50 not
a 152 not a 49
not a 91 not a
701 not a 147 not
i 53 not i 254
not a 326 not a
49 not a 220 not
a 555 not a 42
not a 446 not a
109 not a 68 not
a 44 not a 76
not a 74 not a
123 not a 147 not
a 250 not a 62
not a 164 not a
41 not a 41 not
i 66 not a 64
not a 295 not i
141 not a 48 not
a 53 not a 48
not a 63 not i
126 not a 98 not
i 127 not a 242
not i 85 not a
234 not a 95 not
a 50 not i 46
not a 174 not a
46 not a 100 not
a 82 not a 46
not a 64 not a
87 not a 552 not
a 99 not a 69
not a 53 not a
40 not a 72 not
a 42 not a 391
not a 76 not a
615 not a 144 not
i 52 not a 150
not a 52 not i
140 not i 62 not
a 152 not i 489
not a 745 not a
57 not a 49 not
a 95 not a 83
not i 123 not a
161 not a 131 not
a 77 not a 332
not a 92 not i
141 not i 65 not
i 46 not i 161
not a 153 not a
53 not a 4373 not
i 21178 not l 206
not a 52 not i
58 not a 75 not
a 50 not a 47
not a 78 not a
92 not a 44 not
a 56 not i 344
not a 252 not a
100 not a 104 not
i 4861 not i 87
not i 229 not i
48 not i 161 not
i 373 not a 5433
not i 6326 not i
150 not a 238 not
a 571 not a 128
not a 154 not a
694 not i 48 not
a 51 not i 170
not a 2605 not i
45 not i 86 not
a 324 not i 1816
not a 89 not i
151 not i 447 not
a 119 not a 903
not i 48 not a
300 not i 139 not
i 118 not a 1416
not a 426 not a
45 not i 152 not
i 224 not a 127
not a 156 not a
44 not a 50 not
a 157 not i 74
not a 92 not a
65 not a 104 not
a 68 not a 63
not a 329 not a
154 not a 128 not
a 74 not a 100
not a 64 not a
90 not i 321 not
a 1243 not a 208
not a 45 not a
121 not a 530 not
a 250 not a 128
not a 1074 not i
41 not a 1448 not
i 251 not a 332
not a 81 not i
92 not i 70 not
a 108 not a 192
not a 174 not a
46 not a 127 not
a 71 not a 46
not a 57 not a
94 not i 175 not
i 54 not i 373
not a 64 not i
45 not a 50 not
a 66 not a 109
not a 70 not a
98 not a 87 not
a 60 not a 60
not a 155 not a
124 not a 716 not
a 444 not a 398
not i 501 not a
3723 not a 64 not
a 60 not a 69
not a 53 not a
309 not a 95 not
a 73 not a 59
not i 99 not i
111 not a 104 not
a 50 not i 60
now a 329 now a
719 now a 163 now
a 43 now a 106
now a 40 now a
41 now a 139 now
a 67 now a 243
now a 64 now a
48 now a 83 now
a 43 now a 45
now a 101 now a
147 now a 79 now
a 167 now a 144
now a 55 now a
144 now a 42 now
a 63 now a 821
now a 59 now a
51 now a 137 now
a 43 now a 121
now i 48 now a
85 now a 59 now
a 472 now a 88
now a 116 now a
1433 now a 278 now
a 210 now a 116
now a 47 now a
46 now a 63 now
a 853 now a 74
now i 73 now a
249 now a 55 now
a 131 now a 42
now a 101 now a
75 now a 121 now
a 161 now a 149
now i 72 now a
74 now a 60 now
a 104 now a 46
now a 1474 now a
56 now a 41 now
a 554 now a 51
now a 68 now a
45 now a 69 now
a 41 now a 43
now a 79 now a
65 now a 139 now
a 146 now a 930
now a 103 now a
40 now a 162 now
a 62 now a 138
now a 62 now a
50 now a 95 now
a 49 now a 122
now a 594 now a
70 now a 43 now
a 196 now a 184
now a 40 now a
40 now a 52 now
a 218 now a 141
now a 59 now a
60 now a 478 now
a 55 now a 312
now a 56 now a
75 now a 50 now
a 100 now a 74
now a 371 now i
73 now i 324 now
a 165 now a 170
